GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,MOORING_DROP_DEAD_DATE,INTEND_LAT,INTEND_LONG,OTN_MISSION_ID,DEPLOY_DATE_TIME,GLATOS_DEPLOY_DATE_TIME,GLATOS_TIMEZONE,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,CHECWLK_COMPLETE_TIME,STATUS_IN,INS_MODEL_NO,GLATOS_INS_FREQUENCY,INS_SERIAL_NO,RCV_MODEM_ADDRESS,SYNC_DATE_TIME,MEMORY_ERASED_AT_DEPLOY,RCV_BATTERY_INSTALL_DATE,RCV_EXPECTED_BATTERY_LIFE,RCV_VOLTAGE_AT_DEPLOY,RCV_TILT_AFTER_DEPLOY,DEPLOYED_BY,COMMENTS,GLATOS_SEASONAL,GLATOS_PROJECT,GLATOS_VPS
THB,,5,4,,,,,,2013-06-13 13:28,Eastern,44.92216,-83.30772,,,,,,VR2W,69,109942,,,,,,,,,,NO,HECWL,NO
THB,,5,1,,,,,,2010-09-22 17:15,Eastern,44.92204,-83.30767,,,,,,VR2W,69,109449,,,,,,,,,,NO,HECWL,NO
THB,,6,2,,,,,,2011-08-29 15:29,Eastern,44.93081,-83.30462,,,,,,VR2W,69,113229,,,,,,,,,,NO,HECWL,NO
THB,,6,3,,,,,,2012-06-19 09:46,Eastern,44.9308,-83.30461,,,,,,VR2W,69,109480,,,,,,,,,,NO,HECWL,NO
THB,,6,4,,,,,,2013-06-13 13:15,Eastern,44.9308,-83.30462,,,,,,VR2W,69,109437,,,,,,,,,,NO,HECWL,NO
THB,,6,1,,,,,,2010-09-22 17:10,Eastern,44.9308,-83.3046,,,,,,VR2W,69,109422,,,,,,,,,,NO,HECWL,NO
THB,,7,2,,,,,,2011-08-29 15:48,Eastern,44.93957,-83.30165,,,,,,VR2W,69,110005,,,,,,,,,,NO,HECWL,NO
THB,,7,4,,,,,,2013-06-13 13:00,Eastern,44.93955,-83.30168,,,,,,VR2W,69,109951,,,,,,,,,,NO,HECWL,NO
THB,,7,1,,,,,,2010-09-22 17:05,Eastern,44.93958,-83.30164,,,,,,VR2W,69,109436,,,,,,,,,,NO,HECWL,NO
THB,,7,3,,,,,,2012-05-31 15:12,Eastern,44.93957,-83.30165,,,,,,VR2W,69,109896,,,,,,,,,,NO,HECWL,NO
THB,,8,2,,,,,,2011-07-29 12:32,Eastern,44.94819,-83.29823,,,,,,VR2W,69,109917,,,,,,,,,,NO,HECWL,NO
THB,,8,3,,,,,,2012-05-31 14:41,Eastern,44.94818,-83.29828,,,,,,VR2W,69,119323,,,,,,,,,,NO,HECWL,NO
THB,,8,4,,,,,,2013-06-13 12:43,Eastern,44.94819,-83.29829,,,,,,VR2W,69,109928,,,,,,,,,,NO,HECWL,NO
THB,,8,1,,,,,,2010-09-22 17:00,Eastern,44.94828,-83.29829,,,,,,VR2W,69,109428,,,,,,,,,,NO,HECWL,NO
THB,,9,2,,,,,,2011-07-29 12:09,Eastern,44.95709,-83.29506,,,,,,VR2W,69,109885,,,,,,,,,,NO,HECWL,NO
THB,,9,3,,,,,,2012-05-31 14:17,Eastern,44.95714,-83.29516,,,,,,VR2W,69,109460,,,,,,,,,,NO,HECWL,NO
THB,,9,4,,,,,,2013-06-13 12:28,Eastern,44.95717,-83.29523,,,,,,VR2W,69,109945,,,,,,,,,,NO,HECWL,NO
THB,,9,1,,,,,,2010-09-22 16:57,Eastern,44.95706,-83.29517,,,,,,VR2W,69,109124,,,,,,,,,,NO,HECWL,NO
THB,,10,2,,,,,,2011-07-29 11:48,Eastern,44.9658,-83.29218,,,,,,VR2W,69,109940,,,,,,,,,,NO,HECWL,NO
THB,,10,3,,,,,,2012-05-31 13:24,Eastern,44.96585,-83.29228,,,,,,VR2W,69,113209,,,,,,,,,,NO,HECWL,NO
THB,,10,4,,,,,,2013-06-13 12:10,Eastern,44.96587,-83.29227,,,,,,VR2W,69,109936,,,,,,,,,,NO,HECWL,NO
THB,,10,1,,,,,,2010-09-22 16:50,Eastern,44.96583,-83.29216,,,,,,VR2W,69,109414,,,,,,,,,,NO,HECWL,NO
THB,,11,3,,,,,,2012-06-22 10:49,Eastern,44.97452,-83.28925,,,,,,VR2W,69,113229,,,,,,,,,,NO,HECWL,NO
THB,,11,4,,,,,,2013-06-13 11:51,Eastern,44.97459,-83.28927,,,,,,VR2W,69,109492,,,,,,,,,,NO,HECWL,NO
THB,,11,1,,,,,,2010-09-22 16:45,Eastern,44.97453,-83.28923,,,,,,VR2W,69,109454,,,,,,,,,,NO,HECWL,NO
THB,,11,2,,,,,,2011-10-03 13:55,Eastern,44.97453,-83.28923,,,,,,VR2W,69,109493,,,,,,,,,,NO,HECWL,NO
THB,,12,2,,,,,,2011-07-29 11:04,Eastern,44.98335,-83.28602,,,,,,VR2W,69,110015,,,,,,,,,,NO,HECWL,NO
THB,,12,3,,,,,,2012-05-31 12:15,Eastern,44.98339,-83.28605,,,,,,VR2W,69,119327,,,,,,,,,,NO,HECWL,NO
THB,,12,4,,,,,,2013-06-13 11:35,Eastern,44.98342,-83.28612,,,,,,VR2W,69,109895,,,,,,,,,,NO,HECWL,NO
THB,,12,1,,,,,,2010-09-22 16:40,Eastern,44.98333,-83.28593,,,,,,VR2W,69,109429,,,,,,,,,,NO,HECWL,NO
THB,,13,2,,,,,,2011-07-29 10:48,Eastern,44.99205,-83.28283,,,,,,VR2W,69,109977,,,,,,,,,,NO,HECWL,NO
THB,,13,3,,,,,,2012-05-31 11:42,Eastern,44.99209,-83.28283,,,,,,VR2W,69,119329,,,,,,,,,,NO,HECWL,NO
THB,,13,4,,,,,,2013-06-13 11:14,Eastern,44.99211,-83.28293,,,,,,VR2W,69,109968,,,,,,,,,,NO,HECWL,NO
THB,,13,1,,,,,,2010-09-22 16:35,Eastern,44.99206,-83.28281,,,,,,VR2W,69,109461,,,,,,,,,,NO,HECWL,NO
THB,,14,2,,,,,,2011-07-29 10:21,Eastern,45.00083,-83.27972,,,,,,VR2W,69,110006,,,,,,,,,,NO,HECWL,NO
THB,,14,3,,,,,,2012-06-22 10:08,Eastern,45.00077,-83.27969,,,,,,VR2W,69,109943,,,,,,,,,,NO,HECWL,NO
THB,,14,4,,,,,,2013-06-13 10:58,Eastern,45.00073,-83.27968,,,,,,VR2W,69,109504,,,,,,,,,,NO,HECWL,NO
THB,,14,1,,,,,,2010-09-22 16:30,Eastern,45.00084,-83.2797,,,,,,VR2W,69,109472,,,,,,,,,,NO,HECWL,NO
THB,,15,2,,,,,,2011-07-29 09:51,Eastern,45.00952,-83.2766,,,,,,VR2W,69,110008,,,,,,,,,,NO,HECWL,NO
THB,,15,3,,,,,,2012-05-31 10:25,Eastern,45.0095,-83.27665,,,,,,VR2W,69,109419,,,,,,,,,,NO,HECWL,NO
THB,,15,4,,,,,,2013-06-13 10:37,Eastern,45.0095,-83.27671,,,,,,VR2W,69,109441,,,,,,,,,,NO,HECWL,NO
THB,,15,1,,,,,,2010-09-22 16:25,Eastern,45.00953,-83.27658,,,,,,VR2W,69,109496,,,,,,,,,,NO,HECWL,NO
THB,,16,2,,,,,,2011-07-29 09:34,Eastern,45.01818,-83.27342,,,,,,VR2W,69,109924,,,,,,,,,,NO,HECWL,NO
THB,,16,3,,,,,,2012-05-31 09:53,Eastern,45.01824,-83.27346,,,,,,VR2W,69,109975,,,,,,,,,,YES,HECWL,NO
THB,,16,4,,,,,,2013-04-17 10:22,Eastern,45.01826,-83.27352,,,,,,VR2W,69,110004,,,,,,,,,,YES,HECWL,NO
THB,,16,1,,,,,,2010-09-22 16:20,Eastern,45.01826,-83.27342,,,,,,VR2W,69,109498,,,,,,,,,,NO,HECWL,NO
THR,,1,1,,,,,,2013-03-22 09:50,Eastern,45.06265,-83.42819,,,,,,VR2W,69,109447,,,,,,,,,,YES,HECWL,NO
THR,,2,1,,,,,,2013-03-22 10:25,Eastern,45.06773,-83.43484,,,,,,VR2W,69,109457,,,,,,,,,,YES,HECWL,NO
TRN,,1,1,,,,,,2011-04-21 12:46,Eastern,42.1875,-83.15294,,,,,,VR2W,69,109939,,,,,,,,,,NO,HECWL,NO
TRN,,2,1,,,,,,2011-04-21 12:17,Eastern,42.16149,-83.16592,,,,,,VR2W,69,112974,,,,,,,,,,NO,HECWL,NO
TTB,,1,2,,,,,,2011-07-20 10:50,Eastern,43.38711,-83.9874,,,,,,VR2W,69,109499,,,,,,,,,,YES,HECWL,NO
TTB,,1,3,,,,,,2012-03-14 12:35,Eastern,43.38709,-83.98737,,,,,,VR2W,69,119331,,,,,,,,,,YES,HECWL,NO
TTB,,1,4,,,,,,2012-07-17 12:47,Eastern,43.387,-83.9873,,,,,,VR2W,69,109454,,,,,,,,,,NO,HECWL,NO
TTB,,1,1,,,,,,2011-03-29 12:13,Eastern,43.38709,-83.98743,,,,,,VR2W,69,109409,,,,,,,,,,YES,HECWL,NO
TTB,,1,5,,,,,,2013-07-24 03:00,Eastern,43.38709,-83.98737,,,,,,VR2W,69,109428,,,,,,,,,,NO,HECWL,NO
TTB,,2,2,,,,,,2011-07-20 10:30,Eastern,43.39166,-83.99263,,,,,,VR2W,69,109906,,,,,,,,,,YES,HECWL,NO
TTB,,2,3,,,,,,2012-03-14 12:50,Eastern,43.39165,-83.99264,,,,,,VR2W,69,113213,,,,,,,,,,YES,HECWL,NO
TTB,,2,1,,,,,,2011-03-29 13:21,Eastern,43.39165,-83.99259,,,,,,VR2W,69,110012,,,,,,,,,,YES,HECWL,NO
TTB,,2,4,,,,,,2012-07-17 13:15,Eastern,43.39164,-83.99264,,,,,,VR2W,69,109478,,,,,,,,,,NO,HECWL,NO
TTB,,2,5,,,,,,2013-07-24 03:32,Eastern,43.39165,-83.99264,,,,,,VR2W,69,106326,,,,,,,,,,NO,HECWL,NO
